12 To Go Part 1 55bpm,https://www.youtube.com/watch?v=YX0J8BMS9Ds
12 To Go Part 1 65bpm,https://www.youtube.com/watch?v=HktUi5DGgbo
12 To Go Part 1 8th=100bpm,https://www.youtube.com/watch?v=QfMa5yaWV0M
12 To Go Part 1 8th=100bpm with counting,https://www.youtube.com/watch?v=AQjtHPuxbGs&pp=0gcJCbIJAYcqIYzv
12 To Go Part 1 8th=100bpm with counting,https://www.youtube.com/watch?v=C_7_J9xb0Hs
12 To Go Part 2 55bpm,https://www.youtube.com/watch?v=kWLFecqFLSo&pp=0gcJCbIJAYcqIYzv
12 To Go Part 2 65bpm,https://www.youtube.com/watch?v=wPDxI3C9zPE
12 To Go Part 2 8th=100bpm,https://www.youtube.com/watch?v=pxO8WH7M0GE
12 To Go Part 2 8th=100bpm with counting,https://www.youtube.com/watch?v=fzXmnEk8nNw&pp=0gcJCbIJAYcqIYzv
3 To Go Part 1 45bpm,https://www.youtube.com/watch?v=C90kob4RrYo&pp=0gcJCbIJAYcqIYzv
3 To Go Part 1 55bpm,https://www.youtube.com/watch?v=elwHhm9Yees&pp=0gcJCbIJAYcqIYzv
3 To Go Part 1 65bpm,https://www.youtube.com/watch?v=SrTp5EI2pDo
3 To Go Part 1 8th=120bpm,https://www.youtube.com/watch?v=OaWT7-dGjc0&pp=0gcJCbIJAYcqIYzv
3 To Go Part 1 and Part 2 65bpm,https://www.youtube.com/watch?v=tZZ626c098w
3 To Go Part 2 45bpm,https://www.youtube.com/watch?v=thKPZEIb2X8
3 To Go Part 2 55bpm,https://www.youtube.com/watch?v=E1alLCaFXCA
3 To Go Part 2 65bpm,https://www.youtube.com/watch?v=uzYN3dMeKR0
A Little Mad 50bpm,https://www.youtube.com/watch?v=FaMDLqmHaRA
A Little Mad 50bpm with counting,https://www.youtube.com/watch?v=3rvBd4PDyBg
A Little Mad 60bpm,https://www.youtube.com/watch?v=_WyHKe9evHk
A Little Mad 70bpm,https://www.youtube.com/watch?v=Klt3p_QJezc
A Little Mad 80bpm,https://www.youtube.com/watch?v=3xMbWd61h6E
A Little Mad 90bpm,https://www.youtube.com/watch?v=KOzwudjpJ4w
A Little Staggar Part 1 70bpm,https://www.youtube.com/watch?v=EKpRlpo1UsM
A Little Staggar Part 1 70bpm,https://www.youtube.com/watch?v=YdnKRjfgE3w
A Little Stagger Part 1 50bpm,https://www.youtube.com/watch?v=1zTxFlwXod0&pp=0gcJCbIJAYcqIYzv
A Little Stagger Part 1 50bpm with counting,https://www.youtube.com/watch?v=RSscmNmSPaI
A Little Stagger Part 1 60bpm,https://www.youtube.com/watch?v=B33aF5SibSE
A Little Stagger Part 2 50bpm,https://www.youtube.com/watch?v=KLGPCd6PIhI
A Little Stagger Part 2 50bpm with counting,https://www.youtube.com/watch?v=GjJkjYNVATw
